item_category,original_price,product_age_months,item_condition,auction_duration_hours,seller_rating,semester_phase,day_of_week,starting_price,total_bids,unique_bidders,final_price
Electronics & Gadgets,70100,7,5,72,4.0,EndSem,2,39440,2,2,68000
Transport & Mobility,11400,6,5,72,4.5,MidSem,0,6770,10,3,11060
Transport & Mobility,17150,25,4,48,4.1,StartSem,6,6980,3,1,15490
Kitchen & Food Items,2500,10,3,96,4.5,MidSem,1,790,8,7,1500
Books & Study,2350,19,5,24,3.5,Break,4,580,8,3,1070
Miscellaneous,6600,4,1,72,3.8,Break,3,1280,11,4,2380
Clothing & Accessories,4250,48,4,72,3.6,MidSem,6,620,4,2,1660
Books & Study,2550,1,4,48,3.1,EndSem,3,1030,7,2,2120
Books & Study,750,35,5,48,2.9,MidSem,3,160,2,1,360
Personal Care,3750,5,5,48,2.9,MidSem,3,1360,7,2,2280
Hostel Essentials,5550,16,5,48,3.6,EndSem,6,2360,11,6,5380
Electronics & Gadgets,43650,26,5,48,3.8,MidSem,6,17480,2,1,34220
Clothing & Accessories,2350,73,3,24,4.1,Break,0,190,5,4,350
Kitchen & Food Items,3000,53,2,168,4.5,MidSem,0,420,6,4,740
Clothing & Accessories,6800,2,3,168,4.0,MidSem,1,2360,5,3,6600
Kitchen & Food Items,3100,1,1,168,3.9,StartSem,6,640,3,1,970
Hostel Essentials,5150,17,5,24,3.8,EndSem,4,2170,5,3,5000
Electronics & Gadgets,38100,5,4,72,3.8,StartSem,6,19640,3,2,27410
Books & Study,1350,18,3,72,4.8,MidSem,3,250,7,3,620
Electronics & Gadgets,65000,1,3,72,4.9,MidSem,0,31430,7,2,61010
Transport & Mobility,16750,5,3,48,4.2,Break,4,7370,3,1,12770
Electronics & Gadgets,45550,5,4,48,2.7,MidSem,4,23480,6,4,44180
Hostel Essentials,2850,5,4,168,4.5,Break,0,1280,2,1,2600
Electronics & Gadgets,34900,27,4,72,4.8,Break,2,11920,4,2,23670
Personal Care,2500,4,4,24,3.5,MidSem,5,820,3,3,1690
Hostel Essentials,4200,13,5,48,4.0,Break,5,1850,4,1,2930
Miscellaneous,3850,10,4,72,3.0,MidSem,0,1490,3,2,3390
Electronics & Gadgets,45150,7,4,48,4.1,MidSem,0,21940,8,6,38670
Transport & Mobility,18750,16,1,24,4.0,EndSem,4,4690,5,2,7290
Personal Care,1650,44,5,72,4.5,EndSem,3,220,7,2,590
Books & Study,2050,0,5,24,4.9,MidSem,2,990,3,1,1880
Sports & Fitness,10950,3,3,48,4.5,EndSem,1,4680,6,3,10410
Clothing & Accessories,6550,13,3,96,4.1,Break,4,1540,11,3,4400
Sports & Fitness,15000,72,1,48,4.6,Break,4,3000,9,6,3030
Electronics & Gadgets,55050,7,2,24,3.6,EndSem,2,17460,4,2,35610
Sports & Fitness,4700,20,5,48,4.5,Break,4,2200,3,2,3870
Sports & Fitness,11550,73,1,48,4.3,MidSem,6,2310,6,2,2890
Miscellaneous,3700,12,2,72,4.3,Break,2,890,2,1,1460
Electronics & Gadgets,73150,6,4,120,3.9,Break,4,36620,7,2,62110
Books & Study,2100,1,1,72,4.5,MidSem,3,370,7,5,790
Hostel Essentials,2400,2,4,48,3.6,Break,6,1140,5,2,1820
Electronics & Gadgets,45300,3,5,12,4.7,MidSem,3,28580,5,3,43940
Clothing & Accessories,2900,37,2,24,3.6,Break,5,340,4,1,740
Electronics & Gadgets,39400,0,3,24,4.4,MidSem,2,19540,5,3,38220
Personal Care,1400,1,4,24,4.1,StartSem,6,510,8,6,1360
Miscellaneous,4250,25,2,72,3.6,MidSem,4,890,11,4,2110
Books & Study,650,8,4,48,4.2,StartSem,4,190,6,5,420
Electronics & Gadgets,22450,6,4,48,4.4,StartSem,2,11240,4,1,21780
Transport & Mobility,22700,66,2,48,4.5,EndSem,4,5680,7,4,9510
Kitchen & Food Items,4550,6,4,72,4.2,StartSem,2,1890,4,3,4410
Electronics & Gadgets,25550,13,5,24,4.2,EndSem,4,12050,5,1,24780
Electronics & Gadgets,28300,50,2,48,3.5,MidSem,5,4720,7,2,7510
Clothing & Accessories,5350,14,5,24,4.4,StartSem,6,1700,11,5,3240
Miscellaneous,2950,57,2,48,2.6,MidSem,3,440,7,1,970
Kitchen & Food Items,3550,5,5,24,3.9,MidSem,6,1750,4,1,3050
Electronics & Gadgets,56750,10,3,48,4.4,MidSem,5,21110,4,3,24780
Sports & Fitness,9850,16,4,96,3.6,EndSem,2,4130,3,1,7220
Clothing & Accessories,4600,9,4,120,3.3,MidSem,4,1480,4,1,4180
Transport & Mobility,15550,6,4,72,4.5,MidSem,5,7980,5,2,15080
Electronics & Gadgets,14800,40,4,168,3.0,MidSem,2,4290,5,2,8500
Transport & Mobility,17550,2,5,72,4.6,StartSem,3,11200,5,3,17020
Electronics & Gadgets,52200,0,5,48,4.4,Break,5,35600,7,5,50630
Personal Care,2100,3,4,96,4.8,StartSem,6,710,2,1,2040
Personal Care,2900,36,1,48,3.6,MidSem,5,170,7,3,400
Kitchen & Food Items,5950,8,3,24,3.5,MidSem,1,1980,4,4,3370
Sports & Fitness,12200,37,1,24,4.9,Break,6,2440,3,1,4050
Hostel Essentials,4300,23,4,48,2.8,MidSem,4,1460,7,6,3200
Electronics & Gadgets,35350,27,5,120,3.2,MidSem,5,13980,7,5,25610
Electronics & Gadgets,35100,6,5,96,4.3,StartSem,2,20350,6,4,34050
Hostel Essentials,7150,2,3,72,4.6,MidSem,3,2870,10,3,6940
Sports & Fitness,10650,21,3,24,4.5,MidSem,2,3580,8,4,6250
Electronics & Gadgets,43550,18,5,96,4.0,EndSem,0,19280,5,4,35930
Miscellaneous,3550,19,2,72,3.4,EndSem,5,800,4,1,1790
Kitchen & Food Items,3350,27,1,120,4.5,StartSem,5,470,6,4,990
Transport & Mobility,7600,7,5,24,4.8,MidSem,3,4430,3,3,7370
Books & Study,1000,0,4,48,4.6,MidSem,0,420,4,2,930
Electronics & Gadgets,27550,35,2,24,4.0,MidSem,4,5550,3,1,8130
Clothing & Accessories,6250,6,4,72,4.1,Break,6,2250,3,1,6010
Clothing & Accessories,3200,7,4,48,4.3,Break,3,1110,7,2,2080
Transport & Mobility,14750,1,4,48,3.8,StartSem,6,8270,7,5,14310
Electronics & Gadgets,44000,3,5,72,4.6,MidSem,4,27760,13,10,42680
Electronics & Gadgets,38950,26,1,96,3.7,EndSem,6,5950,4,2,15210
Hostel Essentials,5650,19,2,48,4.1,Break,2,1310,7,2,2640
Hostel Essentials,1850,2,2,48,4.7,EndSem,2,570,7,2,1300
Transport & Mobility,17600,5,4,24,4.5,MidSem,4,9200,4,3,16670
Books & Study,2650,14,4,24,4.7,MidSem,6,600,2,1,1290
Transport & Mobility,30000,71,3,72,4.6,Break,1,7500,10,4,12930
Books & Study,900,7,4,24,4.3,MidSem,0,280,7,3,540
Electronics & Gadgets,28800,0,5,48,5.0,StartSem,5,19640,3,2,27940
Sports & Fitness,10000,22,2,168,3.4,StartSem,6,2580,5,1,4900
Hostel Essentials,4700,16,1,48,4.9,MidSem,0,850,4,1,1550
Transport & Mobility,13300,15,2,48,4.3,MidSem,2,3860,8,3,7510
Personal Care,4000,9,5,120,4.5,StartSem,3,1210,4,2,3880
Transport & Mobility,16700,5,5,48,4.8,StartSem,2,10100,6,2,16200
Personal Care,1600,14,2,48,4.7,EndSem,0,220,2,1,700
Clothing & Accessories,4150,5,3,24,3.8,StartSem,0,1300,5,1,2290
Transport & Mobility,10600,0,2,48,4.4,MidSem,4,3940,7,6,8230
Electronics & Gadgets,62300,18,4,96,3.5,Break,1,23820,5,2,47500
Hostel Essentials,3500,7,4,48,4.5,MidSem,2,1510,3,2,3390
Electronics & Gadgets,53350,10,4,120,4.4,MidSem,4,23570,4,3,49380
Hostel Essentials,2750,20,5,72,4.3,EndSem,1,1120,2,1,2500
Personal Care,950,6,5,72,4.0,MidSem,3,330,10,5,730
Miscellaneous,4050,2,4,72,4.5,EndSem,5,1850,4,1,3930
Clothing & Accessories,4450,7,2,96,4.3,EndSem,1,1010,2,1,3140
Electronics & Gadgets,20150,2,4,24,4.8,MidSem,2,11270,9,5,18630
Clothing & Accessories,3900,18,3,120,3.9,EndSem,6,830,9,4,2180
Electronics & Gadgets,77200,6,5,72,2.5,MidSem,2,44750,4,1,74880
Electronics & Gadgets,39250,50,3,24,4.3,MidSem,6,8450,4,3,18810
Clothing & Accessories,3350,19,3,24,4.2,EndSem,4,700,9,4,1460
Electronics & Gadgets,18100,19,4,96,3.3,MidSem,6,6830,3,1,9760
Personal Care,4600,7,5,48,4.6,Break,4,1530,3,2,3700
Clothing & Accessories,7550,27,3,48,4.0,MidSem,0,1370,3,1,2460
Hostel Essentials,3450,3,4,96,3.7,MidSem,4,1610,7,3,3350
Transport & Mobility,15250,34,3,96,3.6,MidSem,3,4830,12,4,10620
Books & Study,2100,3,5,48,4.5,StartSem,0,900,6,3,1860
Books & Study,3000,17,5,96,4.2,StartSem,0,760,7,3,2230
Electronics & Gadgets,19300,3,2,96,3.2,MidSem,5,6860,14,8,12430
